id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_approval_workflow_user,ops.approval.workflow.user,model_ops_approval_workflow,group_ops_user,1,0,0,0
access_ops_approval_workflow_manager,ops.approval.workflow.manager,model_ops_approval_workflow,group_ops_manager,1,1,1,1
access_ops_approval_workflow_step_user,ops.approval.workflow.step.user,model_ops_approval_workflow_step,group_ops_user,1,0,0,0
access_ops_approval_workflow_step_manager,ops.approval.workflow.step.manager,model_ops_approval_workflow_step,group_ops_manager,1,1,1,1
access_ops_approval_req_user,ops.approval.request.user,model_ops_approval_request,group_ops_user,1,1,1,0
access_ops_approval_req_manager,ops.approval.request.manager,model_ops_approval_request,group_ops_manager,1,1,1,1
access_ops_approval_req_sale_user,ops.approval.request.sale.user,model_ops_approval_request,sales_team.group_sale_salesman,1,1,1,0
access_ops_approval_req_purchase_user,ops.approval.request.purchase.user,model_ops_approval_request,purchase.group_purchase_user,1,1,1,0
access_ops_approval_dash_user,ops.approval.dashboard.user,model_ops_approval_dashboard,group_ops_user,1,0,0,0
access_ops_sla_template_user,ops.sla.template.user,model_ops_sla_template,group_ops_user,1,0,0,0
access_ops_sla_template_manager,ops.sla.template.manager,model_ops_sla_template,group_ops_manager,1,1,1,1
access_ops_sla_instance_user,ops.sla.instance.user,model_ops_sla_instance,group_ops_user,1,1,1,0
access_ops_archive_policy_admin,ops.archive.policy.admin,model_ops_archive_policy,group_ops_admin,1,1,1,1
access_ops_product_request_user,ops.product.request.user,model_ops_product_request,group_ops_user,1,1,1,0
access_ops_product_request_manager,ops.product.request.manager,model_ops_product_request,group_ops_manager,1,1,1,1
access_ops_product_request_approver,ops.product.request.approver,model_ops_product_request,group_ops_product_approver,1,1,1,1
access_ops_product_request_admin,ops.product.request.admin,model_ops_product_request,group_ops_admin,1,1,1,1
access_ops_security_audit_user,ops.security.audit.user,model_ops_security_audit,group_ops_user,1,0,0,0
access_ops_security_audit_manager,ops.security.audit.manager,model_ops_security_audit,group_ops_manager,1,0,0,0
access_ops_security_audit_admin,ops.security.audit.admin,model_ops_security_audit,group_ops_admin,1,0,0,0
access_ops_security_audit_system,ops.security.audit.system,model_ops_security_audit,base.group_system,1,0,0,0
access_ops_dashboard_config_user,ops.dashboard.config.user,model_ops_dashboard_config,base.group_user,1,1,1,1
access_ops_dashboard_widget_user,ops.dashboard.widget.user,model_ops_dashboard_widget,group_ops_user,1,0,0,0
access_ops_dashboard_widget_manager,ops.dashboard.widget.manager,model_ops_dashboard_widget,group_ops_manager,1,1,0,0
access_ops_dashboard_widget_admin,ops.dashboard.widget.admin,model_ops_dashboard_widget,group_ops_admin,1,1,1,1
access_ops_api_key_admin,ops.api.key.admin,model_ops_api_key,group_ops_admin,1,1,1,1
access_ops_api_key_system,ops.api.key.system,model_ops_api_key,base.group_system,1,1,1,1
access_ops_audit_log_admin,ops.audit.log.admin,model_ops_audit_log,group_ops_admin,1,0,0,0
access_ops_audit_log_system,ops.audit.log.system,model_ops_audit_log,base.group_system,1,0,0,0
access_ops_three_way_match_user,ops.three.way.match.user,model_ops_three_way_match,purchase.group_purchase_user,1,1,1,0
access_ops_three_way_match_manager,ops.three.way.match.manager,model_ops_three_way_match,purchase.group_purchase_manager,1,1,1,1
access_ops_report_template,ops.report.template,model_ops_report_template,base.group_user,1,1,1,1
access_ops_report_template_line,ops.report.template.line,model_ops_report_template_line,base.group_user,1,1,1,1
