id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_gov_price_authority_manager,ops.governance.price.authority.manager,model_ops_governance_price_authority,group_ops_manager,1,1,1,1
access_ops_approval_workflow_user,ops.approval.workflow.user,model_ops_approval_workflow,group_ops_user,1,0,0,0
access_ops_approval_workflow_manager,ops.approval.workflow.manager,model_ops_approval_workflow,group_ops_manager,1,1,1,1
access_ops_approval_workflow_step_user,ops.approval.workflow.step.user,model_ops_approval_workflow_step,group_ops_user,1,0,0,0
access_ops_approval_workflow_step_manager,ops.approval.workflow.step.manager,model_ops_approval_workflow_step,group_ops_manager,1,1,1,1
access_ops_approval_req_user,ops.approval.request.user,model_ops_approval_request,group_ops_user,1,1,1,0
access_ops_approval_req_manager,ops.approval.request.manager,model_ops_approval_request,group_ops_manager,1,1,1,1
access_ops_approval_req_sale_user,ops.approval.request.sale.user,model_ops_approval_request,sales_team.group_sale_salesman,1,1,1,0
access_ops_approval_req_purchase_user,ops.approval.request.purchase.user,model_ops_approval_request,purchase.group_purchase_user,1,1,1,0
access_ops_approval_dash_user,ops.approval.dashboard.user,model_ops_approval_dashboard,group_ops_user,1,0,0,0
access_ops_sla_template_user,ops.sla.template.user,model_ops_sla_template,group_ops_user,1,0,0,0
access_ops_sla_template_manager,ops.sla.template.manager,model_ops_sla_template,group_ops_manager,1,1,1,1
access_ops_sla_instance_user,ops.sla.instance.user,model_ops_sla_instance,group_ops_user,1,1,1,0
access_ops_archive_policy_admin,ops.archive.policy.admin,model_ops_archive_policy,group_ops_admin_power,1,1,1,1
access_ops_product_request_user,ops.product.request.user,model_ops_product_request,group_ops_user,1,1,1,0
access_ops_product_request_manager,ops.product.request.manager,model_ops_product_request,group_ops_manager,1,1,1,1
access_ops_product_request_approver,ops.product.request.approver,model_ops_product_request,group_ops_product_approver,1,1,1,1
access_ops_product_request_admin,ops.product.request.admin,model_ops_product_request,group_ops_admin_power,1,1,1,1
access_ops_security_audit_user,ops.security.audit.user,model_ops_security_audit,group_ops_user,1,0,0,0
access_ops_security_audit_manager,ops.security.audit.manager,model_ops_security_audit,group_ops_manager,1,0,0,0
access_ops_security_audit_admin,ops.security.audit.admin,model_ops_security_audit,group_ops_admin_power,1,0,0,0
access_ops_security_audit_system,ops.security.audit.system,model_ops_security_audit,base.group_system,1,0,0,0
access_ops_dashboard_config_user,ops.dashboard.config.user,model_ops_dashboard_config,base.group_user,1,1,1,1
access_ops_dashboard_widget_user,ops.dashboard.widget.user,model_ops_dashboard_widget,group_ops_user,1,0,0,0
access_ops_dashboard_widget_manager,ops.dashboard.widget.manager,model_ops_dashboard_widget,group_ops_manager,1,1,0,0
access_ops_dashboard_widget_admin,ops.dashboard.widget.admin,model_ops_dashboard_widget,group_ops_admin_power,1,1,1,1
access_ops_api_key_admin,ops.api.key.admin,model_ops_api_key,group_ops_admin_power,1,1,1,1
access_ops_api_key_system,ops.api.key.system,model_ops_api_key,base.group_system,1,1,1,1
access_ops_audit_log_admin,ops.audit.log.admin,model_ops_audit_log,group_ops_admin_power,1,0,0,0
access_ops_audit_log_system,ops.audit.log.system,model_ops_audit_log,base.group_system,1,0,0,0
access_ops_three_way_match_user,ops.three.way.match.user,model_ops_three_way_match,purchase.group_purchase_user,1,1,1,0
access_ops_three_way_match_manager,ops.three.way.match.manager,model_ops_three_way_match,purchase.group_purchase_manager,1,1,1,1
access_ops_report_template,ops.report.template,model_ops_report_template,base.group_user,1,1,1,1
access_ops_report_template_line,ops.report.template.line,model_ops_report_template_line,base.group_user,1,1,1,1
access_ops_sod_rule_admin,ops.segregation.of.duties.admin,model_ops_segregation_of_duties,group_ops_admin_power,1,1,1,1
access_ops_sod_rule_manager,ops.segregation.of.duties.manager,model_ops_segregation_of_duties,group_ops_manager,1,1,1,0
access_ops_sod_rule_user,ops.segregation.of.duties.user,model_ops_segregation_of_duties,group_ops_user,1,0,0,0
access_ops_sod_log_admin,ops.segregation.of.duties.log.admin,model_ops_segregation_of_duties_log,group_ops_admin_power,1,0,0,0
access_ops_sod_log_manager,ops.segregation.of.duties.log.manager,model_ops_segregation_of_duties_log,group_ops_manager,1,0,0,0
access_ops_sod_log_user,ops.segregation.of.duties.log.user,model_ops_segregation_of_duties_log,group_ops_user,1,0,0,0
access_ops_field_visibility_rule_admin,ops.field.visibility.rule.admin,model_ops_field_visibility_rule,group_ops_admin_power,1,1,1,1
access_ops_field_visibility_rule_manager,ops.field.visibility.rule.manager,model_ops_field_visibility_rule,group_ops_manager,1,1,1,0
access_ops_field_visibility_rule_user,ops.field.visibility.rule.user,model_ops_field_visibility_rule,group_ops_user,1,0,0,0
access_ops_sale_order_import_wizard_user,ops.sale.order.import.wizard.user,model_ops_sale_order_import_wizard,sales_team.group_sale_salesman,1,1,1,0
access_ops_sale_order_import_wizard_manager,ops.sale.order.import.wizard.manager,model_ops_sale_order_import_wizard,sales_team.group_sale_manager,1,1,1,1
access_model_ops_api_key_ops_admin_full,access_model_ops_api_key_ops_admin_full,model_ops_api_key,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_approval_dashboard_ops_admin_full,access_model_ops_approval_dashboard_ops_admin_full,model_ops_approval_dashboard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_approval_request_ops_admin_full,access_model_ops_approval_request_ops_admin_full,model_ops_approval_request,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_approval_workflow_ops_admin_full,access_model_ops_approval_workflow_ops_admin_full,model_ops_approval_workflow,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_approval_workflow_step_ops_admin_full,access_model_ops_approval_workflow_step_ops_admin_full,model_ops_approval_workflow_step,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_archive_policy_ops_admin_full,access_model_ops_archive_policy_ops_admin_full,model_ops_archive_policy,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_audit_log_ops_admin_full,access_model_ops_audit_log_ops_admin_full,model_ops_audit_log,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_branch_ops_admin_full,access_model_ops_branch_ops_admin_full,model_ops_branch,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_business_unit_ops_admin_full,access_model_ops_business_unit_ops_admin_full,model_ops_business_unit,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_dashboard_config_ops_admin_full,access_model_ops_dashboard_config_ops_admin_full,model_ops_dashboard_config,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_dashboard_widget_ops_admin_full,access_model_ops_dashboard_widget_ops_admin_full,model_ops_dashboard_widget,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_field_visibility_rule_ops_admin_full,access_model_ops_field_visibility_rule_ops_admin_full,model_ops_field_visibility_rule,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_governance_discount_limit_ops_admin_full,access_model_ops_governance_discount_limit_ops_admin_full,model_ops_governance_discount_limit,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_governance_margin_rule_ops_admin_full,access_model_ops_governance_margin_rule_ops_admin_full,model_ops_governance_margin_rule,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_governance_price_authority_ops_admin_full,access_model_ops_governance_price_authority_ops_admin_full,model_ops_governance_price_authority,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_governance_rule_ops_admin_full,access_model_ops_governance_rule_ops_admin_full,model_ops_governance_rule,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_inter_branch_transfer_ops_admin_full,access_model_ops_inter_branch_transfer_ops_admin_full,model_ops_inter_branch_transfer,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_persona_ops_admin_full,access_model_ops_persona_ops_admin_full,model_ops_persona,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_persona_delegation_ops_admin_full,access_model_ops_persona_delegation_ops_admin_full,model_ops_persona_delegation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_product_request_ops_admin_full,access_model_ops_product_request_ops_admin_full,model_ops_product_request,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_report_template_ops_admin_full,access_model_ops_report_template_ops_admin_full,model_ops_report_template,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_report_template_line_ops_admin_full,access_model_ops_report_template_line_ops_admin_full,model_ops_report_template_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_sale_order_import_wizard_ops_admin_full,access_model_ops_sale_order_import_wizard_ops_admin_full,model_ops_sale_order_import_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_security_audit_ops_admin_full,access_model_ops_security_audit_ops_admin_full,model_ops_security_audit,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_segregation_of_duties_ops_admin_full,access_model_ops_segregation_of_duties_ops_admin_full,model_ops_segregation_of_duties,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_segregation_of_duties_log_ops_admin_full,access_model_ops_segregation_of_duties_log_ops_admin_full,model_ops_segregation_of_duties_log,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_sla_instance_ops_admin_full,access_model_ops_sla_instance_ops_admin_full,model_ops_sla_instance,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_sla_template_ops_admin_full,access_model_ops_sla_template_ops_admin_full,model_ops_sla_template,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_three_way_match_ops_admin_full,access_model_ops_three_way_match_ops_admin_full,model_ops_three_way_match,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_session_manager_admin,ops.session.manager.admin,model_ops_session_manager,base.group_system,1,1,1,1
access_ops_session_manager_user,ops.session.manager.user,model_ops_session_manager,base.group_user,1,0,0,0
access_ops_ip_whitelist_admin,ops.ip.whitelist.admin,model_ops_ip_whitelist,base.group_system,1,1,1,1
access_ops_ip_whitelist_manager,ops.ip.whitelist.manager,model_ops_ip_whitelist,ops_matrix_core.group_ops_admin_power,1,1,1,0
access_ops_ip_test_wizard_admin,ops.ip.test.wizard.admin,model_ops_ip_test_wizard,base.group_system,1,1,1,1
access_ops_data_archival_admin,ops.data.archival.admin,model_ops_data_archival,base.group_system,1,1,1,1
access_ops_data_archival_manager,ops.data.archival.manager,model_ops_data_archival,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_archived_record_admin,ops.archived.record.admin,model_ops_archived_record,base.group_system,1,1,1,1
access_ops_archived_record_manager,ops.archived.record.manager,model_ops_archived_record,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_performance_monitor_admin,ops.performance.monitor.admin,model_ops_performance_monitor,base.group_system,1,1,1,1
access_ops_performance_monitor_manager,ops.performance.monitor.manager,model_ops_performance_monitor,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_security_resolve_wizard_admin,ops.security.resolve.wizard.admin,model_ops_security_resolve_wizard,base.group_system,1,1,1,1
