id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_asset_report_wizard_manager,ops.asset.report.wizard.manager,model_ops_asset_report_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_asset_report_wizard_admin,ops.asset.report.wizard.admin,model_ops_asset_report_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_asset_report_wizard_system,ops.asset.report.wizard.system,model_ops_asset_report_wizard,base.group_system,1,1,1,1
access_ops_report_template_user,ops.report.template.user,model_ops_report_template,base.group_user,1,1,1,0
access_ops_report_template_manager,ops.report.template.manager,model_ops_report_template,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_report_template_admin,ops.report.template.admin,model_ops_report_template,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_report_template_system,ops.report.template.system,model_ops_report_template,base.group_system,1,1,1,1
access_ops_report_template_save_wizard_user,ops.report.template.save.wizard.user,model_ops_report_template_save_wizard,base.group_user,1,1,1,1
access_ops_report_template_save_wizard_system,ops.report.template.save.wizard.system,model_ops_report_template_save_wizard,base.group_system,1,1,1,1
access_ops_inventory_report_wizard_user,ops.inventory.report.wizard.user,model_ops_inventory_report_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_inventory_report_wizard_manager,ops.inventory.report.wizard.manager,model_ops_inventory_report_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_inventory_report_wizard_admin,ops.inventory.report.wizard.admin,model_ops_inventory_report_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_inventory_report_wizard_system,ops.inventory.report.wizard.system,model_ops_inventory_report_wizard,base.group_system,1,1,1,1
access_ops_report_audit_manager,ops.report.audit.manager,model_ops_report_audit,account.group_account_manager,1,0,0,0
access_ops_report_audit_admin,ops.report.audit.admin,model_ops_report_audit,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_report_audit_system,ops.report.audit.system,model_ops_report_audit,base.group_system,1,1,1,1
access_ops_fiscal_period_user,ops.fiscal.period.user,model_ops_fiscal_period,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_fiscal_period_manager,ops.fiscal.period.manager,model_ops_fiscal_period,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_fiscal_period_admin,ops.fiscal.period.admin,model_ops_fiscal_period,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_fiscal_period_system,ops.fiscal.period.system,model_ops_fiscal_period,base.group_system,1,1,1,1
access_ops_fiscal_period_branch_lock_user,ops.fiscal.period.branch.lock.user,model_ops_fiscal_period_branch_lock,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_fiscal_period_branch_lock_manager,ops.fiscal.period.branch.lock.manager,model_ops_fiscal_period_branch_lock,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_fiscal_period_branch_lock_admin,ops.fiscal.period.branch.lock.admin,model_ops_fiscal_period_branch_lock,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_fiscal_period_branch_lock_system,ops.fiscal.period.branch.lock.system,model_ops_fiscal_period_branch_lock,base.group_system,1,1,1,1
access_ops_period_close_checklist_user,ops.period.close.checklist.user,model_ops_period_close_checklist,ops_matrix_core.group_ops_user,1,1,0,0
access_ops_period_close_checklist_manager,ops.period.close.checklist.manager,model_ops_period_close_checklist,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_period_close_checklist_admin,ops.period.close.checklist.admin,model_ops_period_close_checklist,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_period_close_checklist_system,ops.period.close.checklist.system,model_ops_period_close_checklist,base.group_system,1,1,1,1
access_ops_period_close_wizard_user,ops.period.close.wizard.user,model_ops_period_close_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_period_close_wizard_manager,ops.period.close.wizard.manager,model_ops_period_close_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_period_close_wizard_admin,ops.period.close.wizard.admin,model_ops_period_close_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_period_close_wizard_system,ops.period.close.wizard.system,model_ops_period_close_wizard,base.group_system,1,1,1,1
access_ops_three_way_match_override_wizard_user,ops.three.way.match.override.wizard.user,model_ops_three_way_match_override_wizard,account.group_account_invoice,1,1,1,1
access_ops_three_way_match_override_wizard_manager,ops.three.way.match.override.wizard.manager,model_ops_three_way_match_override_wizard,account.group_account_manager,1,1,1,1
access_ops_three_way_match_override_wizard_admin,ops.three.way.match.override.wizard.admin,model_ops_three_way_match_override_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_three_way_match_override_wizard_system,ops.three.way.match.override.wizard.system,model_ops_three_way_match_override_wizard,base.group_system,1,1,1,1
access_ops_recurring_template_user,ops.recurring.template.user,model_ops_recurring_template,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_recurring_template_manager,ops.recurring.template.manager,model_ops_recurring_template,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_recurring_template_admin,ops.recurring.template.admin,model_ops_recurring_template,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_recurring_template_system,ops.recurring.template.system,model_ops_recurring_template,base.group_system,1,1,1,1
access_ops_recurring_template_line_user,ops.recurring.template.line.user,model_ops_recurring_template_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_recurring_template_line_manager,ops.recurring.template.line.manager,model_ops_recurring_template_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_recurring_template_line_admin,ops.recurring.template.line.admin,model_ops_recurring_template_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_recurring_template_line_system,ops.recurring.template.line.system,model_ops_recurring_template_line,base.group_system,1,1,1,1
access_ops_recurring_entry_user,ops.recurring.entry.user,model_ops_recurring_entry,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_recurring_entry_manager,ops.recurring.entry.manager,model_ops_recurring_entry,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_recurring_entry_admin,ops.recurring.entry.admin,model_ops_recurring_entry,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_recurring_entry_system,ops.recurring.entry.system,model_ops_recurring_entry,base.group_system,1,1,1,1
access_ops_recurring_entry_line_user,ops.recurring.entry.line.user,model_ops_recurring_entry_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_recurring_entry_line_manager,ops.recurring.entry.line.manager,model_ops_recurring_entry_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_recurring_entry_line_admin,ops.recurring.entry.line.admin,model_ops_recurring_entry_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_recurring_entry_line_system,ops.recurring.entry.line.system,model_ops_recurring_entry_line,base.group_system,1,1,1,1
access_ops_journal_template_user,ops.journal.template.user,model_ops_journal_template,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_journal_template_manager,ops.journal.template.manager,model_ops_journal_template,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_journal_template_admin,ops.journal.template.admin,model_ops_journal_template,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_journal_template_system,ops.journal.template.system,model_ops_journal_template,base.group_system,1,1,1,1
access_ops_journal_template_line_user,ops.journal.template.line.user,model_ops_journal_template_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_journal_template_line_manager,ops.journal.template.line.manager,model_ops_journal_template_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_journal_template_line_admin,ops.journal.template.line.admin,model_ops_journal_template_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_journal_template_line_system,ops.journal.template.line.system,model_ops_journal_template_line,base.group_system,1,1,1,1
access_ops_journal_template_wizard_user,ops.journal.template.wizard.user,model_ops_journal_template_wizard,base.group_user,1,1,1,1
access_ops_journal_template_wizard_manager,ops.journal.template.wizard.manager,model_ops_journal_template_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_journal_template_wizard_system,ops.journal.template.wizard.system,model_ops_journal_template_wizard,base.group_system,1,1,1,1
access_ops_financial_report_config_user,ops.financial.report.config.user,model_ops_financial_report_config,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_financial_report_config_manager,ops.financial.report.config.manager,model_ops_financial_report_config,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_financial_report_config_admin,ops.financial.report.config.admin,model_ops_financial_report_config,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_financial_report_config_system,ops.financial.report.config.system,model_ops_financial_report_config,base.group_system,1,1,1,1
access_ops_followup_user,ops.followup.user,model_ops_followup,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_followup_manager,ops.followup.manager,model_ops_followup,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_followup_admin,ops.followup.admin,model_ops_followup,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_followup_system,ops.followup.system,model_ops_followup,base.group_system,1,1,1,1
access_ops_followup_line_user,ops.followup.line.user,model_ops_followup_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_followup_line_manager,ops.followup.line.manager,model_ops_followup_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_followup_line_admin,ops.followup.line.admin,model_ops_followup_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_followup_line_system,ops.followup.line.system,model_ops_followup_line,base.group_system,1,1,1,1
access_ops_partner_followup_user,ops.partner.followup.user,model_ops_partner_followup,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_partner_followup_manager,ops.partner.followup.manager,model_ops_partner_followup,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_partner_followup_admin,ops.partner.followup.admin,model_ops_partner_followup,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_partner_followup_system,ops.partner.followup.system,model_ops_partner_followup,base.group_system,1,1,1,1
access_ops_partner_followup_history_user,ops.partner.followup.history.user,model_ops_partner_followup_history,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_partner_followup_history_manager,ops.partner.followup.history.manager,model_ops_partner_followup_history,ops_matrix_core.group_ops_manager,1,1,1,0
access_ops_partner_followup_history_admin,ops.partner.followup.history.admin,model_ops_partner_followup_history,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_partner_followup_history_system,ops.partner.followup.history.system,model_ops_partner_followup_history,base.group_system,1,1,1,1
access_ops_credit_override_wizard_user,ops.credit.override.wizard.user,model_ops_credit_override_wizard,base.group_user,1,1,1,1
access_ops_credit_override_wizard_manager,ops.credit.override.wizard.manager,model_ops_credit_override_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_credit_override_wizard_system,ops.credit.override.wizard.system,model_ops_credit_override_wizard,base.group_system,1,1,1,1
access_ops_cash_book_wizard_user,ops.cash.book.wizard.user,model_ops_cash_book_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_cash_book_wizard_manager,ops.cash.book.wizard.manager,model_ops_cash_book_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_cash_book_wizard_system,ops.cash.book.wizard.system,model_ops_cash_book_wizard,base.group_system,1,1,1,1
access_ops_day_book_wizard_user,ops.day.book.wizard.user,model_ops_day_book_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_day_book_wizard_manager,ops.day.book.wizard.manager,model_ops_day_book_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_day_book_wizard_system,ops.day.book.wizard.system,model_ops_day_book_wizard,base.group_system,1,1,1,1
access_ops_bank_book_wizard_user,ops.bank.book.wizard.user,model_ops_bank_book_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_bank_book_wizard_manager,ops.bank.book.wizard.manager,model_ops_bank_book_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_bank_book_wizard_system,ops.bank.book.wizard.system,model_ops_bank_book_wizard,base.group_system,1,1,1,1
access_ops_interbranch_transfer_user,ops.interbranch.transfer.user,model_ops_interbranch_transfer,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_interbranch_transfer_manager,ops.interbranch.transfer.manager,model_ops_interbranch_transfer,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_interbranch_transfer_admin,ops.interbranch.transfer.admin,model_ops_interbranch_transfer,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_interbranch_transfer_system,ops.interbranch.transfer.system,model_ops_interbranch_transfer,base.group_system,1,1,1,1
access_ops_bank_reconciliation_user,ops.bank.reconciliation.user,model_ops_bank_reconciliation,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_bank_reconciliation_manager,ops.bank.reconciliation.manager,model_ops_bank_reconciliation,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_bank_reconciliation_admin,ops.bank.reconciliation.admin,model_ops_bank_reconciliation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_bank_reconciliation_system,ops.bank.reconciliation.system,model_ops_bank_reconciliation,base.group_system,1,1,1,1
access_ops_bank_reconciliation_line_user,ops.bank.reconciliation.line.user,model_ops_bank_reconciliation_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_bank_reconciliation_line_manager,ops.bank.reconciliation.line.manager,model_ops_bank_reconciliation_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_bank_reconciliation_line_admin,ops.bank.reconciliation.line.admin,model_ops_bank_reconciliation_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_bank_reconciliation_line_system,ops.bank.reconciliation.line.system,model_ops_bank_reconciliation_line,base.group_system,1,1,1,1
access_ops_bank_statement_import_wizard_user,ops.bank.statement.import.wizard.user,model_ops_bank_statement_import_wizard,base.group_user,1,1,1,1
access_ops_bank_statement_import_wizard_system,ops.bank.statement.import.wizard.system,model_ops_bank_statement_import_wizard,base.group_system,1,1,1,1
access_ops_lease_user,ops.lease.user,model_ops_lease,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_lease_manager,ops.lease.manager,model_ops_lease,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_lease_admin,ops.lease.admin,model_ops_lease,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_lease_system,ops.lease.system,model_ops_lease,base.group_system,1,1,1,1
access_ops_lease_payment_schedule_user,ops.lease.payment.schedule.user,model_ops_lease_payment_schedule,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_lease_payment_schedule_manager,ops.lease.payment.schedule.manager,model_ops_lease_payment_schedule,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_lease_payment_schedule_admin,ops.lease.payment.schedule.admin,model_ops_lease_payment_schedule,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_lease_payment_schedule_system,ops.lease.payment.schedule.system,model_ops_lease_payment_schedule,base.group_system,1,1,1,1
access_ops_lease_depreciation_user,ops.lease.depreciation.user,model_ops_lease_depreciation,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_lease_depreciation_manager,ops.lease.depreciation.manager,model_ops_lease_depreciation,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_lease_depreciation_admin,ops.lease.depreciation.admin,model_ops_lease_depreciation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_lease_depreciation_system,ops.lease.depreciation.system,model_ops_lease_depreciation,base.group_system,1,1,1,1
access_ops_asset_impairment_wizard_user,ops.asset.impairment.wizard.user,model_ops_asset_impairment_wizard,base.group_user,1,1,1,1
access_ops_asset_impairment_wizard_manager,ops.asset.impairment.wizard.manager,model_ops_asset_impairment_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_asset_impairment_wizard_system,ops.asset.impairment.wizard.system,model_ops_asset_impairment_wizard,base.group_system,1,1,1,1
access_ops_fx_revaluation_wizard_user,ops.fx.revaluation.wizard.user,model_ops_fx_revaluation_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_fx_revaluation_wizard_manager,ops.fx.revaluation.wizard.manager,model_ops_fx_revaluation_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_fx_revaluation_wizard_admin,ops.fx.revaluation.wizard.admin,model_ops_fx_revaluation_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_fx_revaluation_wizard_system,ops.fx.revaluation.wizard.system,model_ops_fx_revaluation_wizard,base.group_system,1,1,1,1
access_ops_fx_revaluation_line_user,ops.fx.revaluation.line.user,model_ops_fx_revaluation_line,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_fx_revaluation_line_manager,ops.fx.revaluation.line.manager,model_ops_fx_revaluation_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_fx_revaluation_line_admin,ops.fx.revaluation.line.admin,model_ops_fx_revaluation_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_fx_revaluation_line_system,ops.fx.revaluation.line.system,model_ops_fx_revaluation_line,base.group_system,1,1,1,1
